"Mass","formula","element_comp","class","HC","OC","AImod","NOSC","C","H","O","N","S","P"
227.1441826,"C16H20O1","CHO","unsaturated/lignin",1.25,0.06,0.4194,-1.125,16,20,1,0,0,0
227.1652737,"C13H24O3","CHO","aliphatic",1.85,0.23,0.0435,-1.3846,13,24,3,0,0,0
228.0430768,"C9H12O4N1P1","CHONP","unsaturated/lignin",1.33,0.44,0.2,-0.1111,9,12,4,1,0,1
228.0513392,"C9H11O6N1","CHON","unsaturated/lignin",1.22,0.67,0.2,0.4444,9,11,6,1,0,0
228.0877324,"C10H15O5N1","CHON","aliphatic",1.5,0.5,0.0769,-0.2,10,15,5,1,0,0
228.1241318,"C11H19O4N1","CHON","aliphatic",1.73,0.36,0,-0.7273,11,19,4,1,0,0
228.1428351,"C12H23O1N1S1","CHONS","aliphatic",1.92,0.08,-0.0526,-1.3333,12,23,1,1,1,0
228.1605022,"C12H23O3N1","CHON","aliphatic",1.92,0.25,-0.0526,-1.1667,12,23,3,1,0,0
228.966512,"C7H7O1N2S2P1","CHONSP","unsaturated/lignin",1,0.14,0.3333,0.7143,7,7,1,2,2,1
228.9990138,"C8H6O8","CHO","aromatic",0.75,1,0.5,1.25,8,6,8,0,0,0
229.0142787,"C12H6O5","CHO","condensed_arom",0.5,0.42,0.7895,0.3333,12,6,5,0,0,0
229.0176168,"C9H10O5S1","CHOS","unsaturated/lignin",1.11,0.56,0.2727,0.2222,9,10,5,0,1,0
229.0206036,"C8H11O2N2S1P1","CHONSP","unsaturated/lignin",1.38,0.25,0,0.125,8,11,2,2,1,1
229.032243,"C5H14O4N2S2","CHONS","condensed_arom",2.8,0.8,6,0.8,5,14,4,2,2,0
229.0353728,"C9H10O7","CHO","unsaturated/lignin",1.11,0.78,0.2727,0.4444,9,10,7,0,0,0
229.0506364,"C13H10O4","CHO","aromatic",0.77,0.31,0.6364,-0.1538,13,10,4,0,0,0
229.0659175,"C17H10O1","CHO","condensed_arom",0.59,0.06,0.7576,-0.4706,17,10,1,0,0,0
229.0717505,"C10H14O6","CHO","unsaturated/lignin",1.4,0.6,0.1429,-0.2,10,14,6,0,0,0
229.0748376,"C9H15O3N2P1","CHONP","aliphatic",1.67,0.33,-0.1111,-0.3333,9,15,3,2,0,1
229.0830055,"C9H14O5N2","CHON","aliphatic",1.56,0.56,-0.1111,0.2222,9,14,5,2,0,0
229.0869841,"C14H14O3","CHO","aromatic",1,0.21,0.52,-0.5714,14,14,3,0,0,0
229.1081234,"C11H18O5","CHO","aliphatic",1.64,0.45,0.0588,-0.7273,11,18,5,0,0,0
229.1193758,"C10H18O4N2","CHON","aliphatic",1.8,0.4,-0.1667,-0.4,10,18,4,2,0,0
229.1445273,"C12H22O4","CHO","aliphatic",1.83,0.33,0,-1.1667,12,22,4,0,0,0
229.1557465,"C11H22O3N2","CHON","aliphatic",2,0.27,-0.2,-0.9091,11,22,3,2,0,0
229.1809099,"C13H26O3","CHO","aliphatic",2,0.23,-0.0435,-1.5385,13,26,3,0,0,0
230.0458615,"C12H9O4N1","CHON","condensed_arom",0.75,0.33,0.6667,0.1667,12,9,4,1,0,0
230.045989,"C12H9O4N1","CHON","condensed_arom",0.75,0.33,0.6667,0.1667,12,9,4,1,0,0
230.0670179,"C9H13O6N1","CHON","unsaturated/lignin",1.44,0.67,0,0.2222,9,13,6,1,0,0
230.082179,"C13H13O3N1","CHON","aromatic",1,0.23,0.5238,-0.3077,13,13,3,1,0,0
230.1034065,"C10H17O5N1","CHON","aliphatic",1.7,0.5,-0.0769,-0.4,10,17,5,1,0,0
230.1397745,"C11H21O4N1","CHON","aliphatic",1.91,0.36,-0.125,-0.9091,11,21,4,1,0,0
230.2125446,"C13H29O2N1","CHON","aliphatic",2.23,0.15,-0.1818,-1.6923,13,29,2,1,0,0
230.9934886,"C11H4O6","CHO","condensed_arom",0.36,0.55,0.875,0.7273,11,4,6,0,0,0
230.9936241,"C11H4O6","CHO","condensed_arom",0.36,0.55,0.875,0.7273,11,4,6,0,0,0
230.9968686,"C8H8O6S1","CHOS","unsaturated/lignin",1,0.75,0.25,0.75,8,8,6,0,1,0
231.0146515,"C8H8O8","CHO","unsaturated/lignin",1,1,0.25,1,8,8,8,0,0,0
231.0299062,"C12H8O5","CHO","condensed_arom",0.67,0.42,0.6842,0.1667,12,8,5,0,0,0
231.0332758,"C9H12O5S1","CHOS","unsaturated/lignin",1.33,0.56,0.0909,0,9,12,5,0,1,0
231.0410723,"C11H8O4N2","CHON","condensed_arom",0.73,0.36,0.7143,0.5455,11,8,4,2,0,0
231.0510314,"C9H12O7","CHO","unsaturated/lignin",1.33,0.78,0.0909,0.2222,9,12,7,0,0,0
231.0564764,"C15H8O1N2","CHON","condensed_arom",0.53,0.07,0.84,0,15,8,1,2,0,0
231.0622866,"C8H12O6N2","CHON","aliphatic",1.5,0.75,-0.3333,0.75,8,12,6,2,0,0
231.0662942,"C13H12O4","CHO","aromatic",0.92,0.31,0.5455,-0.3077,13,12,4,0,0,0
231.0695864,"C10H16O4S1","CHOS","aliphatic",1.6,0.4,0,-0.6,10,16,4,0,1,0
231.0775363,"C12H12O3N2","CHON","aromatic",1,0.25,0.5294,0,12,12,3,2,0,0
231.0814565,"C17H12O1","CHO","condensed_arom",0.71,0.06,0.697,-0.5882,17,12,1,0,0,0
231.0874049,"C10H16O6","CHO","aliphatic",1.6,0.6,0,-0.4,10,16,6,0,0,0
231.0986617,"C9H16O5N2","CHON","aliphatic",1.78,0.56,-0.3333,0,9,16,5,2,0,0
231.1026571,"C14H16O3","CHO","unsaturated/lignin",1.14,0.21,0.44,-0.7143,14,16,3,0,0,0
231.1027818,"C14H16O3","CHO","unsaturated/lignin",1.14,0.21,0.44,-0.7143,14,16,3,0,0,0
231.1237688,"C11H20O5","CHO","aliphatic",1.82,0.45,-0.0588,-0.9091,11,20,5,0,0,0
231.1350315,"C10H20O4N2","CHON","aliphatic",2,0.4,-0.3333,-0.6,10,20,4,2,0,0
231.16016,"C12H24O4","CHO","aliphatic",2,0.33,-0.1,-1.3333,12,24,4,0,0,0
232.0251478,"C11H7O5N1","CHON","condensed_arom",0.64,0.45,0.7333,0.5455,11,7,5,1,0,0
232.0381438,"C8H12O5N1P1","CHONP","aliphatic",1.5,0.62,-0.1429,0.125,8,12,5,1,0,1
232.0462901,"C8H11O7N1","CHON","unsaturated/lignin",1.38,0.88,-0.1429,0.75,8,11,7,1,0,0
232.0491575,"C7H12O4N3P1","CHONP","aliphatic",1.71,0.57,-2,0.7143,7,12,4,3,0,1
232.0615017,"C12H11O4N1","CHON","aromatic",0.92,0.33,0.5556,0,12,11,4,1,0,0
232.0616344,"C12H11O4N1","CHON","aromatic",0.92,0.33,0.5556,0,12,11,4,1,0,0
232.0826446,"C9H15O6N1","CHON","aliphatic",1.67,0.67,-0.2,0,9,15,6,1,0,0
232.0827707,"C9H15O6N1","CHON","aliphatic",1.67,0.67,-0.2,0,9,15,6,1,0,0
232.1190239,"C10H19O5N1","CHON","aliphatic",1.9,0.5,-0.2308,-0.6,10,19,5,1,0,0
233.0091547,"C11H6O6","CHO","condensed_arom",0.55,0.55,0.75,0.5455,11,6,6,0,0,0
233.0204835,"C10H6O5N2","CHON","condensed_arom",0.6,0.5,0.8182,1,10,6,5,2,0,0
233.0302864,"C8H10O8","CHO","unsaturated/lignin",1.25,1,0,0.75,8,10,8,0,0,0
233.0455487,"C12H10O5","CHO","aromatic",0.83,0.42,0.5789,0,12,10,5,0,0,0
233.0567297,"C11H10O4N2","CHON","aromatic",0.91,0.36,0.5714,0.3636,11,10,4,2,0,0
233.0666912,"C9H14O7","CHO","aliphatic",1.56,0.78,-0.0909,0,9,14,7,0,0,0
233.0819439,"C13H14O4","CHO","unsaturated/lignin",1.08,0.31,0.4545,-0.4615,13,14,4,0,0,0
233.0853202,"C10H18O4S1","CHOS","aliphatic",1.8,0.4,-0.1429,-0.8,10,18,4,0,1,0
233.1030708,"C10H18O6","CHO","aliphatic",1.8,0.6,-0.1429,-0.6,10,18,6,0,0,0
233.1183307,"C14H18O3","CHO","unsaturated/lignin",1.29,0.21,0.36,-0.8571,14,18,3,0,0,0
233.1394454,"C11H22O5","CHO","aliphatic",2,0.45,-0.1765,-1.0909,11,22,5,0,0,0
233.1547061,"C15H22O2","CHO","unsaturated/lignin",1.47,0.13,0.2857,-1.2,15,22,2,0,0,0
233.9088947,"C5H2O4N1S2P1","CHONSP","unsaturated/lignin",0.4,0.8,0,2.6,5,2,4,1,2,1
234.0044281,"C10H5O6N1","CHON","condensed_arom",0.5,0.6,0.8333,1,10,5,6,1,0,0
234.0407724,"C11H9O5N1","CHON","aromatic",0.82,0.45,0.6,0.3636,11,9,5,1,0,0
234.0619567,"C8H13O7N1","CHON","aliphatic",1.62,0.88,-0.4286,0.5,8,13,7,1,0,0
234.0771574,"C12H13O4N1","CHON","unsaturated/lignin",1.08,0.33,0.4444,-0.1667,12,13,4,1,0,0
234.0901495,"C9H18O4N1P1","CHONP","aliphatic",2,0.44,-0.4,-0.7778,9,18,4,1,0,1
234.1499559,"C14H21O2N1","CHON","aliphatic",1.5,0.14,0.25,-1,14,21,2,1,0,0
234.9740369,"C7H8O5S2","CHOS","unsaturated/lignin",1.14,0.71,-0.2,0.8571,7,8,5,0,2,0
234.9883963,"C10H4O7","CHO","condensed_arom",0.4,0.7,0.8462,1,10,4,7,0,0,0
235.0216267,"C7H12O3N2S2","CHONS","aliphatic",1.71,0.43,-1.6667,0.5714,7,12,3,2,2,0
235.0247956,"C11H8O6","CHO","aromatic",0.73,0.55,0.625,0.3636,11,8,6,0,0,0
235.0359535,"C10H8O5N2","CHON","aromatic",0.8,0.5,0.6364,0.8,10,8,5,2,0,0
235.0611928,"C12H12O5","CHO","unsaturated/lignin",1,0.42,0.4737,-0.1667,12,12,5,0,0,0
235.064594,"C9H16O5S1","CHOS","aliphatic",1.78,0.56,-0.2727,-0.4444,9,16,5,0,1,0
235.0724203,"C11H12O4N2","CHON","unsaturated/lignin",1.09,0.36,0.4286,0.1818,11,12,4,2,0,0
235.0823433,"C9H16O7","CHO","aliphatic",1.78,0.78,-0.2727,-0.2222,9,16,7,0,0,0
235.0871112,"C7H16O3N4S1","CHONS","aliphatic",2.29,0.43,-9,0.5714,7,16,3,4,1,0
235.0975844,"C13H16O4","CHO","unsaturated/lignin",1.23,0.31,0.3636,-0.6154,13,16,4,0,0,0
235.1009337,"C10H20O4S1","CHOS","aliphatic",2,0.4,-0.2857,-1,10,20,4,0,1,0
235.1088179,"C12H16O3N2","CHON","unsaturated/lignin",1.33,0.25,0.2941,-0.3333,12,16,3,2,0,0
235.1186917,"C10H20O6","CHO","aliphatic",2,0.6,-0.2857,-0.8,10,20,6,0,0,0
235.1339575,"C14H20O3","CHO","unsaturated/lignin",1.43,0.21,0.28,-1,14,20,3,0,0,0
235.1340787,"C14H20O3","CHO","unsaturated/lignin",1.43,0.21,0.28,-1,14,20,3,0,0,0
235.1373423,"C11H24O3S1","CHOS","aliphatic",2.18,0.27,-0.2941,-1.4545,11,24,3,0,1,0
235.1703632,"C15H24O2","CHO","aliphatic",1.6,0.13,0.2143,-1.3333,15,24,2,0,0,0
235.2067353,"C16H28O1","CHO","aliphatic",1.75,0.06,0.1613,-1.625,16,28,1,0,0,0
235.9247438,"C5H4O4N1S2P1","CHONSP","condensed_arom",0.8,0.8,1,2.2,5,4,4,1,2,1
236.0200653,"C10H7O6N1","CHON","condensed_arom",0.7,0.6,0.6667,0.8,10,7,6,1,0,0
236.0564614,"C11H11O5N1","CHON","unsaturated/lignin",1,0.45,0.4667,0.1818,11,11,5,1,0,0
236.0776063,"C8H15O7N1","CHON","aliphatic",1.88,0.88,-0.7143,0.25,8,15,7,1,0,0
236.0784752,"C9H19O2N1S2","CHONS","aliphatic",2.11,0.22,-0.6,-0.8889,9,19,2,1,2,0
236.0928276,"C12H15O4N1","CHON","unsaturated/lignin",1.25,0.33,0.3333,-0.3333,12,15,4,1,0,0
236.0962826,"C9H19O4N1S1","CHONS","aliphatic",2.11,0.44,-0.6,-0.6667,9,19,4,1,1,0
236.9740677,"C5H7O5N2S1P1","CHONSP","condensed_arom",1.4,1,1.6667,2.2,5,7,5,2,1,1
237.0040745,"C10H6O7","CHO","condensed_arom",0.6,0.7,0.6923,0.8,10,6,7,0,0,0
237.0265723,"C8H6O5N4","CHON","condensed_arom",0.75,0.62,1,2,8,6,5,4,0,0
237.0338622,"C10H10O3N2S1","CHONS","unsaturated/lignin",1,0.3,0.4545,0.4,10,10,3,2,1,0
237.0346871,"C18H6O1","CHO","condensed_arom",0.33,0.06,0.8857,-0.2222,18,6,1,0,0,0
237.040453,"C11H10O6","CHO","aromatic",0.91,0.55,0.5,0.1818,11,10,6,0,0,0
237.0516985,"C10H10O5N2","CHON","unsaturated/lignin",1,0.5,0.4545,0.6,10,10,5,2,0,0
237.0768367,"C12H14O5","CHO","unsaturated/lignin",1.17,0.42,0.3684,-0.3333,12,14,5,0,0,0
237.0802322,"C9H18O5S1","CHOS","aliphatic",2,0.56,-0.4545,-0.6667,9,18,5,0,1,0
237.0880621,"C11H14O4N2","CHON","unsaturated/lignin",1.27,0.36,0.2857,0,11,14,4,2,0,0
237.0979332,"C9H18O7","CHO","aliphatic",2,0.78,-0.4545,-0.4444,9,18,7,0,0,0
237.1132226,"C13H18O4","CHO","unsaturated/lignin",1.38,0.31,0.2727,-0.7692,13,18,4,0,0,0
237.1165617,"C10H22O4S1","CHOS","aliphatic",2.2,0.4,-0.4286,-1.2,10,22,4,0,1,0
237.1262215,"C10H23O4P1","CHOP","aliphatic",2.3,0.4,-0.4286,-1.5,10,23,4,0,0,1
237.1496021,"C14H22O3","CHO","aliphatic",1.57,0.21,0.2,-1.1429,14,22,3,0,0,0
237.1859686,"C15H26O2","CHO","aliphatic",1.73,0.13,0.1429,-1.4667,15,26,2,0,0,0
237.9815582,"C9H5O5N1S1","CHONS","condensed_arom",0.56,0.56,0.7778,1.1111,9,5,5,1,1,0
237.9992249,"C9H5O7N1","CHON","condensed_arom",0.56,0.78,0.7778,1.3333,9,5,7,1,0,0
237.999376,"C9H5O7N1","CHON","condensed_arom",0.56,0.78,0.7778,1.3333,9,5,7,1,0,0
238.0356887,"C10H9O6N1","CHON","aromatic",0.9,0.6,0.5,0.6,10,9,6,1,0,0
238.0568803,"C7H13O8N1","CHON","aliphatic",1.86,1.14,-1.5,0.8571,7,13,8,1,0,0
238.0720721,"C11H13O5N1","CHON","unsaturated/lignin",1.18,0.45,0.3333,0,11,13,5,1,0,0
238.0850106,"C8H18O5N1P1","CHONP","aliphatic",2.25,0.62,-1,-0.625,8,18,5,1,0,1
238.0932877,"C8H17O7N1","CHON","aliphatic",2.12,0.88,-1,0,8,17,7,1,0,0
238.1084661,"C12H17O4N1","CHON","unsaturated/lignin",1.42,0.33,0.2222,-0.5,12,17,4,1,0,0
238.9605917,"C6H9O4S2P1","CHOSP","aliphatic",1.5,0.67,-2,0.5,6,9,4,0,2,1
238.9629748,"C13H4O1S2","CHOS","condensed_arom",0.31,0.08,0.9048,0.1538,13,4,1,0,2,0
239.0020241,"C10H8O5S1","CHOS","aromatic",0.8,0.5,0.5385,0.4,10,8,5,0,1,0
239.0131255,"C9H8O4N2S1","CHONS","aromatic",0.89,0.44,0.5,0.8889,9,8,4,2,1,0
239.0197378,"C10H8O7","CHO","aromatic",0.8,0.7,0.5385,0.6,10,8,7,0,0,0
239.0309385,"C9H8O6N2","CHON","aromatic",0.89,0.67,0.5,1.1111,9,8,6,2,0,0
239.0349926,"C14H8O4","CHO","condensed_arom",0.57,0.29,0.75,0,14,8,4,0,0,0
239.0495453,"C10H12O3N2S1","CHONS","unsaturated/lignin",1.2,0.3,0.2727,0.2,10,12,3,2,1,0
239.0561264,"C11H12O6","CHO","unsaturated/lignin",1.09,0.55,0.375,0,11,12,6,0,0,0
239.0594941,"C8H16O6S1","CHOS","aliphatic",2,0.75,-0.75,-0.25,8,16,6,0,1,0
239.0673344,"C10H12O5N2","CHON","unsaturated/lignin",1.2,0.5,0.2727,0.4,10,12,5,2,0,0
239.0714183,"C15H12O3","CHO","aromatic",0.8,0.2,0.6296,-0.4,15,12,3,0,0,0
239.0892456,"C8H20O2N2S2","CHONS","aliphatic",2.5,0.25,-1.6667,-0.75,8,20,2,2,2,0
239.0925112,"C12H16O5","CHO","unsaturated/lignin",1.33,0.42,0.2632,-0.5,12,16,5,0,0,0
239.1037245,"C11H16O4N2","CHON","unsaturated/lignin",1.45,0.36,0.1429,-0.1818,11,16,4,2,0,0
239.1222668,"C12H20O1N2S1","CHONS","aliphatic",1.67,0.08,0.0588,-0.8333,12,20,1,2,1,0
239.1288884,"C13H20O4","CHO","aliphatic",1.54,0.31,0.1818,-0.9231,13,20,4,0,0,0
239.1653255,"C14H24O3","CHO","aliphatic",1.71,0.21,0.12,-1.2857,14,24,3,0,0,0
239.9786377,"C8H3O8N1","CHON","condensed_arom",0.38,1,1,2,8,3,8,1,0,0
239.9972226,"C9H7O5N1S1","CHONS","aromatic",0.78,0.56,0.5556,0.8889,9,7,5,1,1,0
240.0149597,"C9H7O7N1","CHON","aromatic",0.78,0.78,0.5556,1.1111,9,7,7,1,0,0
240.0294796,"C5H11O6N3S1","CHONS","condensed_arom",2.2,1.2,2.5,2.4,5,11,6,3,1,0
240.0513519,"C10H11O6N1","CHON","unsaturated/lignin",1.1,0.6,0.3333,0.4,10,11,6,1,0,0
240.0828793,"C8H20O3N1S1P1","CHONSP","aliphatic",2.5,0.38,-1.2857,-1.125,8,20,3,1,1,1
240.0877414,"C11H15O5N1","CHON","unsaturated/lignin",1.36,0.45,0.2,-0.1818,11,15,5,1,0,0
240.1177236,"C11H19O1N3S1","CHONS","aliphatic",1.73,0.09,-0.0769,-0.5455,11,19,1,3,1,0
240.1240978,"C12H19O4N1","CHON","aliphatic",1.58,0.33,0.1111,-0.6667,12,19,4,1,0,0
240.1718276,"C12H23O2N3","CHON","aliphatic",1.92,0.17,-0.125,-0.8333,12,23,2,3,0,0
240.233332,"C15H31O1N1","CHON","aliphatic",2.07,0.07,-0.037,-1.7333,15,31,1,1,0,0
240.9989965,"C9H6O8","CHO","aromatic",0.67,0.89,0.6,1.1111,9,6,8,0,0,0
241.0142254,"C13H6O5","CHO","condensed_arom",0.46,0.38,0.8095,0.3077,13,6,5,0,0,0
241.0176161,"C10H10O5S1","CHOS","unsaturated/lignin",1,0.5,0.3846,0.2,10,10,5,0,1,0
241.0240094,"C6H15O2N2S2P1","CHONSP","aliphatic",2.5,0.33,-Inf,-0.1667,6,15,2,2,2,1
241.0287671,"C9H10O4N2S1","CHONS","unsaturated/lignin",1.11,0.44,0.25,0.6667,9,10,4,2,1,0
241.0289139,"C9H10O4N2S1","CHONS","unsaturated/lignin",1.11,0.44,0.25,0.6667,9,10,4,2,1,0
241.030527,"C7H15O5S1P1","CHOSP","aliphatic",2.14,0.71,-1.4,-0.4286,7,15,5,0,1,1
241.0353691,"C10H10O7","CHO","unsaturated/lignin",1,0.7,0.3846,0.4,10,10,7,0,0,0
241.0387954,"C7H14O7S1","CHOS","aliphatic",2,1,-1.4,0.2857,7,14,7,0,1,0
241.0466178,"C9H10O6N2","CHON","unsaturated/lignin",1.11,0.67,0.25,0.8889,9,10,6,2,0,0
241.0506222,"C14H10O4","CHO","condensed_arom",0.71,0.29,0.6667,-0.1429,14,10,4,0,0,0
241.0507504,"C14H10O4","CHO","condensed_arom",0.71,0.29,0.6667,-0.1429,14,10,4,0,0,0
241.053962,"C11H14O4S1","CHOS","unsaturated/lignin",1.27,0.36,0.25,-0.3636,11,14,4,0,1,0
241.0603611,"C7H19O1N2S2P1","CHONSP","aliphatic",2.71,0.14,-3.6667,-1,7,19,1,2,2,1
241.0652037,"C10H14O3N2S1","CHONS","unsaturated/lignin",1.4,0.3,0.0909,0,10,14,3,2,1,0
241.0684971,"C7H18O3N2S2","CHONS","aliphatic",2.57,0.43,-3.6667,-0.2857,7,18,3,2,2,0
241.0693308,"C15H14O1S1","CHOS","aromatic",0.93,0.07,0.5556,-0.6667,15,14,1,0,1,0
241.071746,"C11H14O6","CHO","unsaturated/lignin",1.27,0.55,0.25,-0.1818,11,14,6,0,0,0
241.0750583,"C8H18O6S1","CHOS","aliphatic",2.25,0.75,-1,-0.5,8,18,6,0,1,0
241.0751977,"C8H18O6S1","CHOS","aliphatic",2.25,0.75,-1,-0.5,8,18,6,0,1,0
241.0830181,"C10H14O5N2","CHON","unsaturated/lignin",1.4,0.5,0.0909,0.2,10,14,5,2,0,0
241.0846688,"C8H19O6P1","CHOP","aliphatic",2.38,0.75,-1,-0.875,8,19,6,0,0,1
241.0904452,"C12H18O3S1","CHOS","aliphatic",1.5,0.25,0.1579,-0.8333,12,18,3,0,1,0
241.1081236,"C12H18O5","CHO","aliphatic",1.5,0.42,0.1579,-0.6667,12,18,5,0,0,0
241.1193948,"C11H18O4N2","CHON","aliphatic",1.64,0.36,0,-0.3636,11,18,4,2,0,0
241.1445145,"C13H22O4","CHO","aliphatic",1.69,0.31,0.0909,-1.0769,13,22,4,0,0,0
241.1808142,"C14H26O3","CHO","aliphatic",1.86,0.21,0.04,-1.4286,14,26,3,0,0,0
241.1809708,"C14H26O3","CHO","aliphatic",1.86,0.21,0.04,-1.4286,14,26,3,0,0,0
241.950483,"C8H6O2N1S2P1","CHONSP","condensed_arom",0.75,0.25,0.6667,0.625,8,6,2,1,2,1
241.9942694,"C8H5O8N1","CHON","condensed_arom",0.62,1,0.6667,1.75,8,5,8,1,0,0
242.030649,"C9H9O7N1","CHON","unsaturated/lignin",1,0.78,0.3333,0.8889,9,9,7,1,0,0
242.0492542,"C10H13O4N1S1","CHONS","unsaturated/lignin",1.3,0.4,0.1667,0,10,13,4,1,1,0
242.0670068,"C10H13O6N1","CHON","unsaturated/lignin",1.3,0.6,0.1667,0.2,10,13,6,1,0,0
242.1033728,"C11H17O5N1","CHON","aliphatic",1.55,0.45,0.0667,-0.3636,11,17,5,1,0,0
242.1397929,"C12H21O4N1","CHON","aliphatic",1.75,0.33,0,-0.8333,12,21,4,1,0,0
242.176162,"C13H25O3N1","CHON","aliphatic",1.92,0.23,-0.0476,-1.2308,13,25,3,1,0,0
242.9700159,"C8H5O7P1","CHOP","condensed_arom",0.62,0.88,0.7143,1.125,8,5,7,0,0,1
242.9783032,"C8H4O9","CHO","condensed_arom",0.5,1.12,0.7143,1.75,8,4,9,0,0,0
242.9968681,"C9H8O6S1","CHOS","unsaturated/lignin",0.89,0.67,0.4,0.6667,9,8,6,0,1,0
243.0038961,"C13H9O1S1P1","CHOSP","condensed_arom",0.69,0.08,0.7143,-0.3846,13,9,1,0,1,1
243.006393,"C9H9O6P1","CHOP","unsaturated/lignin",1,0.67,0.4,0.3333,9,9,6,0,0,1
243.014647,"C9H8O8","CHO","unsaturated/lignin",0.89,0.89,0.4,0.8889,9,8,8,0,0,0
243.0299035,"C13H8O5","CHO","condensed_arom",0.62,0.38,0.7143,0.1538,13,8,5,0,0,0
243.0332671,"C10H12O5S1","CHOS","unsaturated/lignin",1.2,0.5,0.2308,0,10,12,5,0,1,0
243.0366493,"C7H16O5S2","CHOS","aliphatic",2.29,0.71,-1.8,-0.2857,7,16,5,0,2,0
243.0445357,"C9H12O4N2S1","CHONS","unsaturated/lignin",1.33,0.44,0,0.4444,9,12,4,2,1,0
243.0450946,"C17H8O2","CHO","condensed_arom",0.47,0.12,0.8125,-0.2353,17,8,2,0,0,0
243.0510175,"C10H12O7","CHO","unsaturated/lignin",1.2,0.7,0.2308,0.2,10,12,7,0,0,0
243.0622826,"C9H12O6N2","CHON","unsaturated/lignin",1.33,0.67,0,0.6667,9,12,6,2,0,0
243.0657207,"C6H16O6N2S1","CHONS","aliphatic",2.67,1,-Inf,0.6667,6,16,6,2,1,0
243.0662719,"C14H12O4","CHO","aromatic",0.86,0.29,0.5833,-0.2857,14,12,4,0,0,0
243.0696182,"C11H16O4S1","CHOS","unsaturated/lignin",1.45,0.36,0.125,-0.5455,11,16,4,0,1,0
243.0873895,"C11H16O6","CHO","unsaturated/lignin",1.45,0.55,0.125,-0.3636,11,16,6,0,0,0
243.0986676,"C10H16O5N2","CHON","aliphatic",1.6,0.5,-0.0909,0,10,16,5,2,0,0
243.1027548,"C15H16O3","CHO","unsaturated/lignin",1.07,0.2,0.4815,-0.6667,15,16,3,0,0,0
243.1237814,"C12H20O5","CHO","aliphatic",1.67,0.42,0.0526,-0.8333,12,20,5,0,0,0
243.1350471,"C11H20O4N2","CHON","aliphatic",1.82,0.36,-0.1429,-0.5455,11,20,4,2,0,0
243.1601874,"C13H24O4","CHO","aliphatic",1.85,0.31,0,-1.2308,13,24,4,0,0,0
243.1714159,"C12H24O3N2","CHON","aliphatic",2,0.25,-0.1765,-1,12,24,3,2,0,0
243.1965629,"C14H28O3","CHO","aliphatic",2,0.21,-0.04,-1.5714,14,28,3,0,0,0
244.0251109,"C12H7O5N1","CHON","condensed_arom",0.58,0.42,0.7647,0.5,12,7,5,1,0,0
244.0252336,"C12H7O5N1","CHON","condensed_arom",0.58,0.42,0.7647,0.5,12,7,5,1,0,0
244.0462768,"C9H11O7N1","CHON","unsaturated/lignin",1.22,0.78,0.1111,0.6667,9,11,7,1,0,0
244.0649417,"C10H15O4N1S1","CHONS","aliphatic",1.5,0.4,0,-0.2,10,15,4,1,1,0
244.0826554,"C10H15O6N1","CHON","aliphatic",1.5,0.6,0,0,10,15,6,1,0,0
244.1190448,"C11H19O5N1","CHON","aliphatic",1.73,0.45,-0.0667,-0.5455,11,19,5,1,0,0
244.1303055,"C10H19O4N3","CHON","aliphatic",1.9,0.4,-0.4,-0.2,10,19,4,3,0,0
244.1554381,"C12H23O4N1","CHON","aliphatic",1.92,0.33,-0.1111,-1,12,23,4,1,0,0
245.0091662,"C12H6O6","CHO","condensed_arom",0.5,0.5,0.7778,0.5,12,6,6,0,0,0
245.0125172,"C9H10O6S1","CHOS","unsaturated/lignin",1.11,0.67,0.2,0.4444,9,10,6,0,1,0
245.0302824,"C9H10O8","CHO","unsaturated/lignin",1.11,0.89,0.2,0.6667,9,10,8,0,0,0
245.030409,"C9H10O8","CHO","unsaturated/lignin",1.11,0.89,0.2,0.6667,9,10,8,0,0,0
245.045572,"C13H10O5","CHO","aromatic",0.77,0.38,0.619,0,13,10,5,0,0,0
245.048924,"C10H14O5S1","CHOS","unsaturated/lignin",1.4,0.5,0.0769,-0.2,10,14,5,0,1,0
245.059858,"C11H11O1N4P1","CHONP","aromatic",1,0.09,0.6364,0.2727,11,11,1,4,0,1
245.0666941,"C10H14O7","CHO","unsaturated/lignin",1.4,0.7,0.0769,0,10,14,7,0,0,0
245.0674225,"C11H18O2S2","CHOS","aliphatic",1.64,0.18,0,-0.9091,11,18,2,0,2,0
245.077858,"C9H14O6N2","CHON","aliphatic",1.56,0.67,-0.25,0.4444,9,14,6,2,0,0
245.0819499,"C14H14O4","CHO","aromatic",1,0.29,0.5,-0.4286,14,14,4,0,0,0
245.0853502,"C11H18O4S1","CHOS","aliphatic",1.64,0.36,0,-0.7273,11,18,4,0,1,0
245.0931298,"C13H14O3N2","CHON","unsaturated/lignin",1.08,0.23,0.4737,-0.1538,13,14,3,2,0,0
245.1030762,"C11H18O6","CHO","aliphatic",1.64,0.55,0,-0.5455,11,18,6,0,0,0
245.1142871,"C10H18O5N2","CHON","aliphatic",1.8,0.5,-0.2727,-0.2,10,18,5,2,0,0
245.1183034,"C15H18O3","CHO","unsaturated/lignin",1.2,0.2,0.4074,-0.8,15,18,3,0,0,0
245.1394369,"C12H22O5","CHO","aliphatic",1.83,0.42,-0.0526,-1,12,22,5,0,0,0
